"sourceTable","artist","song","runningOrder","placed","placedJury","placedTelevote","placedDiff","totalPoints","pointsJury","pointsTelevote","pointsDiff","youtubeLink","appleMusicLink","spotifyLink"
"1956","Fud Leclerc","Messieurs les noyés de la Seine",3,,,,,,,,,"https://www.youtube.com/watch?v=qFgBJwyKSGg",,
"1956","Mony Marc","Le Plus Beau Jour de ma vie",10,,,,,,,,,"https://www.youtube.com/watch?v=9ICOEka_Jqg",,
"1957","Bobbejaan Schoepen","Straatdeuntje",1,7,7,,,5,5,,,"https://www.youtube.com/watch?v=mu8ueVHTb9k","https://music.apple.com/gb/album/straatdeuntje-1957/411915354?i=411915722","https://open.spotify.com/track/3BM3vLAbeECkvyWWS3qdGK?si=51ad3b6f5b034863"
"1958","Fud Leclerc","Ma petite chatte",7,5,5,,,8,8,,,"https://youtu.be/i-k1TjSHSjU?si=V8OJ7A2R8B71_VUg","https://music.apple.com/gb/album/ma-petite-chatte-feat-willy-albimoor-et-son-ensemble/921139029?i=921139034","https://open.spotify.com/track/7f0mdKaCoMkTDmJSKk9Z75?si=4c9f637563a447fe"
"1959","Bob Benny","Hou toch van mij",11,6,6,,,9,9,,,"https://youtu.be/VkxrfcoSwOs?si=p8G2cf7YRCRU1dAV","https://music.apple.com/gb/album/hou-toch-van-mij/548453138?i=548453658","https://open.spotify.com/track/6bFkXFZujrQBO4LGvmNv5D?si=ab2f9c0147264403"
"1960","Fud Leclerc","Mon amour pour toi",5,5,5,,,9,9,,,"https://youtu.be/byD35ZhNeI8?si=7GB9SBcUtRhp1lAp",,"https://open.spotify.com/track/2U0k7sc8lCBaFVmFkzhevp?si=3a7a169461264eeb"
"1961","Bob Benny","September, gouden roos",11,12,12,,,1,1,,,"https://youtu.be/lwEBgI8-KLs?si=Nxyx3tbAc8k95Rgu",,"https://open.spotify.com/track/1aACvHfuj8DqgSK6SPlKRo?si=1841c6aa8c3347e7"
"1962","Fud Leclerc","Ton nom",2,9,9,,,0,0,,,"https://youtu.be/nJ5wY_NIEGM?si=gHbOmGnh5Cr6Ondh",,"https://open.spotify.com/track/0OgJ20kY3ls8xnPWvBTqBK?si=0a69e1d8148b451d"
"1963","Jacques Raymond","Waarom?",14,9,9,,,4,4,,,"https://youtu.be/Pi4vDTGHArQ?si=cj7azODjjv53XwD0",,
"1964","Robert Cogoi","Près de ma rivière",15,9,9,,,2,2,,,"https://youtu.be/H7pUbwzHOcs?si=rd1NUGIwBCtOIoVG","https://music.apple.com/gb/album/pr%C3%A8s-de-ma-rivi%C3%A8re/1678973835?i=1678974084",
"1965","Lize Marke","Als het weer lente is",8,14,14,,,0,0,,,"https://youtu.be/fChcH7yu3Qc?si=B7ZopwVl-gJ7WcDg",,
"1966","Tonia","Un peu de poivre, un peu de sel",3,4,4,,,14,14,,,"https://youtu.be/gtqLtxwPStk?si=6DZqEsDsWFf2DwjX",,
"1967","Louis Neefs","Ik heb zorgen",10,7,7,,,8,8,,,"https://youtu.be/Yd8fJ4wlYYg?si=_n78dO3ZSnokVGMC","https://music.apple.com/gb/album/ik-heb-zorgen/1483116405?i=1483116407","https://open.spotify.com/track/6pXIN9tdQzQINm6IRgm6v0?si=8ff34991fb5440a2"
"1968","Claude Lombard","Quand tu reviendras",3,7,7,,,8,8,,,"https://youtu.be/rccYEAk2roo?si=l0q7LZCfBY9bda_c",,
"1969","Louis Neefs","Jennifer Jennings",10,4,4,,,10,10,,,"https://youtu.be/TKX8l_ye--8?si=Qmao2vd9dfs1kWUt","https://music.apple.com/gb/album/jennifer-jennings/1442375717?i=1442375725","https://open.spotify.com/track/4nZ516wquSpoubxkqQ4ban?si=066e8549172f49a7"
"1970","Jean Vallée","Viens l'oublier",5,6,6,,,5,5,,,"https://youtu.be/8ncfOxS6W1o?si=TKYX98xreLmnqF31",,
"1971","Jacques Raymond and Lily Castel","Goeie morgen, morgen",10,13,13,,,68,68,,,"https://youtu.be/b0LC3jOhJoc?si=u8Eu-VYVyYbEFyYo",,
"1972","Serge and Christine Ghisoland","À la folie ou pas du tout",16,17,17,,,55,55,,,"https://youtu.be/IKWfbesTZow?si=XtvjeTMWHVE7txMg",,
"1973","Nicole and Hugo","Baby Baby",2,14,14,,,58,58,,,"https://youtu.be/RrFvCYa05pk?si=rMl4JkTzZrIZUrfr","https://music.apple.com/gb/album/baby-baby/1103295658?i=1103295813","https://open.spotify.com/track/5IxL8N2j0UVjkOkrO2E0cY?si=0191a8f7a89a4e17"
"1974","Jacques Hustin","Fleur de liberté",11,6,6,,,10,10,,,"https://youtu.be/k58gP7Bf94I?si=H0_oTeyzAQpvfVqC",,
"1975","Ann Christy","Gelukkig zijn",11,14,14,,,17,17,,,"https://youtu.be/qm-w6lPgfS0?si=5Ph8QfsGWzpxoluO",,
"1976","Pierre Rapsat","Judy et Cie",6,8,8,,,68,68,,,"https://youtu.be/0jW0KgHavcw?si=g2O4fr2DZJCaWIyz","https://music.apple.com/gb/album/judy-et-cie/1298517496?i=1298517722","https://open.spotify.com/track/73T2aSDbeMFuIN8CvDKCrg?si=1a8f7537457b481c"
"1977","Dream Express","A Million in One, Two, Three",17,7,7,,,69,69,,,"https://youtu.be/QoB-8n5iD8M?si=2xbi7qjZPFHY9QcZ",,
